algorithm,gameweek,common_players_count,common_players_percentage,predicted_formation,actual_formation,predicted_total,actual_total,point_differential,adjusted_total,adjusted_differential
DeepLearning,4,0,0.0,4-4-2,3-4-3,44.114678144454956,121.0,76.88532185554504,44.114678144454956,76.88532185554504
GBReg,4,0,0.0,5-3-2,3-4-3,50.560926829926416,121.0,70.43907317007358,50.560926829926416,70.43907317007358
LSTM,4,2,18.181818181818183,3-5-2,3-4-3,82.36141109466553,121.0,38.63858890533447,82.36141109466553,38.63858890533447
RFReg,4,1,9.090909090909092,3-4-3,3-4-3,51.299993373313264,121.0,69.70000662668673,51.299993373313264,69.70000662668673
Ridge,4,1,9.090909090909092,4-4-2,3-4-3,48.83828088393574,121.0,72.16171911606426,48.83828088393574,72.16171911606426
XGBoost,4,0,0.0,3-4-3,3-4-3,53.88065767288208,121.0,67.11934232711792,53.88065767288208,67.11934232711792
DeepLearning,3,1,9.090909090909092,4-4-2,5-2-3,48.793742179870605,133.0,84.2062578201294,48.793742179870605,84.2062578201294
GBReg,3,2,18.181818181818183,4-4-2,5-2-3,54.547423061131475,133.0,78.45257693886853,54.547423061131475,78.45257693886853
LSTM,3,1,9.090909090909092,3-4-3,5-2-3,87.19280767440796,133.0,45.80719232559204,87.19280767440796,45.80719232559204
RFReg,3,1,9.090909090909092,5-3-2,5-2-3,49.72839541431299,133.0,83.27160458568702,49.72839541431299,83.27160458568702
Ridge,3,0,0.0,4-3-3,5-2-3,51.98815249228,133.0,81.01184750772,51.98815249228,81.01184750772
XGBoost,3,0,0.0,4-4-2,5-2-3,53.57424879074097,133.0,79.42575120925903,53.57424879074097,79.42575120925903
DeepLearning,1,2,18.181818181818183,3-5-2,4-3-3,42.91069984436035,137.0,94.08930015563965,42.91069984436035,94.08930015563965
GBReg,1,2,18.181818181818183,4-4-2,4-3-3,49.004067834014734,137.0,87.99593216598527,49.004067834014734,87.99593216598527
LSTM,1,1,9.090909090909092,5-2-3,4-3-3,47.268993854522705,137.0,89.7310061454773,47.268993854522705,89.7310061454773
RFReg,1,2,18.181818181818183,3-4-3,4-3-3,46.71403200887161,137.0,90.28596799112839,46.71403200887161,90.28596799112839
Ridge,1,1,9.090909090909092,3-4-3,4-3-3,39.07208618354327,137.0,97.92791381645674,39.07208618354327,97.92791381645674
XGBoost,1,2,18.181818181818183,3-5-2,4-3-3,49.865541219711304,137.0,87.1344587802887,49.865541219711304,87.1344587802887
